comment,result,preprocessed
"ตำราคุณปู่ ได้กล่าวไว้

ไม่เชื่อ ต้องตามดู",-1,"ตำรา,คุณปู่,ไม่เชื่อ,ต้องตา,ดู"
หรั่งเล่นงี้มาหลายรอบแล้ว อัดตอน ATO เนี่ย,-1,"หรั่ง,เล่น,งี้,รอบ,อัด,ตอน,ATO"
ปู่ชอบเล่นรถไฟเหาะครับ ลากขึ้นไปสูงๆก่อน รอเม่านั่งพร้อมก็.... แหมตื่นเต้น,1,"ปู่,ชอบ,เล่น,รถไฟ,เหาะ,ลาก,รอ,เม่า,นั่ง,แหม,ตื่นเต้น"
"เปิดโดด ขึ้นมาแบบนี้

กด S กินตับฟรีอีกแล้ว ตับ ตับ ตับบบ",-1,"โดด,กด,กิน,ตับ,ฟรี,ตับ,ตับ,ตับ"
Gap...Wave 5  ^^,1,"GapWave,5"
รอให้ลากต่อไม่ไหวแล้ว ล็อกกำไรไว้ก่อนดีกว่า,1,"รอ,ลาก,ไม่ไหว,ล็อก,กำไร"
เมื่อเช้าไม่ได้ติดตามข่าว มีข่าวดีอะไรหรือเปล่าครับ? บวกเยอะเชียว,1,"เชื่องช้า,ติดตาม,ข่าว,ข่าว,บวก,เชียว"
ฟิสปรับเอ้าลุคไทยขึ้นมั้งครับ หรั่งรักไทยหลงไทยมากขึ้น,1,"ฟิส,เอ้า,ลุค,ไทย,มั้ง,หรั่ง,รัก,ไทยหลง,ไทย,มือขึ้น"
"เปนไปตามพี่คิดไหม
-30 จุก",-1,"เปน,พี่,ไหม,จุก"
"เดี๋ยวกองก็ขาย

เชื่อดิ",1,"เดี๋ยว,กอง,ขาย,ดิ"
เปิด gap แบบ งงๆ,-1,gap
"เรื่องมีอยู่ว่า จ่ายเงินค่าอินเตอร์เน็ตของเดือนเมษายน โดยหักผ่านเครดิตของ AMEX ยอดเงิน 747.93 บาทในเดือน พ.ค.
แต่ AIS โทรมาแจ้งว่าไม่ได้รับยอดนี้ เราก็โทรไปตามที่ AMEX ทางบัตรเค้าก็แจ้งว่า ยอดนี้หักให้ AIS เรียบร้อยแล้ว
เราก็โทรถาม AISอีก โทรไปหลายรอบมากและหลายคนมาก ก็ไม่ได้คำตอบอะไร จะไปขอเงินคืนทาง AMEX เค้าก็ไม่ให้
โดยบัตรก็แจ้งอีกว่าก็จ่ายให้ไปแล้ว ให้ไปตามกับ AIS ตามมาจนถึงปัจจุบัน AIS ก็ไม่รับผิดชอบตามหายอดที่ว่า สิ่งที่ทำได้คือต้องจ่ายยอดนี้ซ้ำอีกรอบ
คือไรอ่า ก็จ่ายไปแล้วจะให้จ่ายซ้ำจ่ายซากอะไรอีก จะจ่ายของเดือน พค.-ปัจจุบันก็ไม่ได้อีก เพราะต้องไปจ่ายยอดซ้ำของเดือนเมษา (ซึ่งจ่ายไปแล้ว) สุดท้ายอินเตอร์เน็ตถูกตัด ทำงานไม่ได้ ใครจะต้องรับผิดชอบเรื่องนี้? หรือถ้าจะยกเลิกไปใช้เจ้าอื่น ก็ต้องจ่ายซ้ำอยู่ดี ซวยจริงๆ",-1,"เรื่อง,จ่าย,เงิน,ค่า,อินเทอร์เน็ต,เดือน,เมษายน,หัก,เครดิต,AMEX,ถอนเงิน,บาท,เดือน,พค,AIS,โทร,แจ้ง,ว่าไม่ได้,ยอด,นี้,โทร,ตามที,AMEX,บัตร,เค้า,แจ้ง,ยอด,นี้,หัก,AIS,เรียบร้อย,โทร,ถาม,AIS,โทร,รอบ,คน,คำตอบ,เงิน,คืน,AMEX,เค้า,บัตร,แจ้ง,อี,จ่าย,AIS,ตามมี,AIS,ไม่รับผิดชอบ,ยอด,จ่าย,ยอด,นี้,ซ้ำ,อี,กรอบ,อ่า,จ่าย,แล้,วจะ,จ่าย,ซ้ำ,จ่าย,ซาก,จ่าย,เดือน,พค,จ่าย,ยอด,ซ้ำ,เดือน,เมา,จ่าย,สุดท้าย,อินเทอร์เน็ต,ตัด,ทำงาน,รับผิดชอบ,เรื่อง,นี้,ยกเลิก,เจ้า,จ่าย,ซ้ำ,ซวย"
"สวัสดีครับสมาร์ท-ปฐวียินดีที่ได้ดูแลคุณ Vicki_ms ครับ
ไม่ต้องเป็นกังวลเบื้องต้นได้ขอข้อมูลไปทางหลังไมค์แล้วนะครับ หากทราบข้อมูลจะดำเนินการตรวจสอบให้ทันทีครับ
แก้ไขข้อความเมื่อ 19 กรกฎาคม เวลา 10:30 น.",1,"สวัสดี,สมาร์ท,ปฐวี,ยินดี,ดูแล,Vickims,มะต้อง,เป็นกังวล,เบื้องต้น,ข้อมูล,ไมค์,ทราบ,ข้อมูล,ดำเนินการ,ตรวจสอบ,ข้อความ,กรกฎาคม,เวลา"
"ปกติครับ

AWN ให้บริการทั้ง Fibre และ 3G/4G",1,"ปกติ,AWN,ให้บริการ,Fibre"
รายการเขียนว่า AIS3G อันนี้ปรกติหรือเปล่า,1,"ภาพเขียน,AIS,ปรกติ"
"747.93บาท หัก VAT จะเหลือยอดแพ็คเกจ 699.00บาท

แต่ที่สำคัญคือระบบ Fiber จะเรียกเก็บค่าใช้จ่ายล่วงหน้า ซึ่งจะต่างจากบริการอื่นๆที่จะเรียกเก็บค่าใช้จ่ายย้อนหลัง เพราะระบบ Fiber จะเป็นค่าใช้จ่ายคงที่ ซึ่งต่างกับค่าใช้จ่ายอื่นๆที่จะมีค่าใช้จ่ายส่วนเกินหรือค่าใช้จ่ายตามปริมาณการใช้งาน
แก้ไขข้อความเมื่อ 19 กรกฎาคม เวลา 11:01 น.",1,"บาท,หัก,VAT,ยอด,แพ็ค,เก,จา,ทำ,ระบบ,Fiber,ค่าใช้จ่าย,ล่วงหน้า,บริการ,ค่าใช้จ่าย,ย้อนหลัง,ระบบ,Fiber,ค่าใช้จ่าย,คงที่,ค่าใช้จ่าย,ค่าใช้จ่าย,ล่วงเกิน,ค่าใช้จ่าย,ปริมาณ,การใช้งาน,ข้อความ,กรกฎาคม,เวลา"
"ปกตินะคะ แต่รายการของเราจ่ายผ่าน My AIS

ใน Statement จะใช้คำว่า AIS 3G Postpaid_E-Service",1,"ปกติ,มะคะ,จ่าย,MyAIS,Statement,AISPostpaidEService"
"ไม่แน่ว่าตัดยอดบัญชีผิดคนหรือเปล่า..เลยทำให้ไม่มีข้อมูล
แก้ไขข้อความเมื่อ 19 กรกฎาคม เวลา 13:32 น.",-1,"แพ้,ตัด,ยอด,บัญชี,ข้อมูล,ข้อความ,กรกฎาคม,เวลา"
"ไปที่ช๊อปครับ

และให้เจ้าหน้าที่ reprint ใบเสร็จและใบแจ้งค่าบริการมาเทียบกัน ว่าใบเสร็จนี้บแจ่ายให้กับใบแจ้งไหน เพราะในใบเสร็จจะระบุเลขที่ใบแจ้งไปในนั้นด้วย ตามไม่ยากครับ

เบื้องต้นถ้าจะใช้บริการ ก็จ่ายเข้าไปก่อนครับ
ถ้าเจ้าหน้าที่เจอยอดแล้ว ระบบจะ adjust เป็นยอด advanced เข้าไปใน account ให้ครับ",1,"ช้อป,เจ้าหน้าที่,reprint,ใบเสร็จ,ใบ,แจ้ง,ค่าบริการ,เทียบ,ใบเสร็จ,นี้,จ่าย,ใบ,แจ้ง,ใบเสร็จ,ระบุ,เลขที่,ใบ,แจ้ง,แม่ยาย,เบื้องต้น,บริการ,จ่าย,เจ้าหน้าที่,เจอ,ยอด,ระบบ,adjust,เป็นรอง,advanced,account"
"ทำไมถึงไม่สงสัย AMEX และทำไมไม่ให้ AMEX ตามครับ
ถ้าเหตุการณ์ แบบนี้เกิดกับผม ผมจะไปไล่กับ AMEX เลยครับ

คุณคนหักเงิน คุณบอกว่าส่งไปแล้ว แต่ไมถึง จะโทษใครละ
AMEX จะบอกว่า ชั้นไม่เกี่ยว ชั้นส่งไปแล้ว ไปตามเอง ไม่น่จะใช่นะ AMEX นี่บริการเยี่ยมยอดเลย",-1,"สงสัย,AMEX,AMEX,เหตุการณ์,ผม,ผม,ไล่,AMEX,คน,หัก,เงิน,ว่าส่งไป,ไม,โทษ,AMEX,บอ,ชั้น,ไม่เกี่ยว,ชั้น,AMEX,บริการ,เยี่ยมยอด"
" จะสั่งสินค้าแต่ราคาเป็นสกุล..เยน
ถ้าจ่ายผ่าน paypal จะแปลงค่าเงินให้เองไหม

หรือท่านใดเคยซื้อก็คำแนะนำหน่อยครับ",1,"สั่งสินค้า,ราคา,สกุล,เยน,จ่าย,paypal,แปลง,หาเงิน,ไหม,ท่าน,ใด,ซื้อ,คำแนะนำ"
ระบบจะแปลงให้เองค่ะ,1,"ระบบ,แปลง"
"ขอบคุณครับ

ถ้าสมมุติราคา 80000 เยน
เลือกจ่ายด้วย PayPal
ทางระบบคำนวณค่าเงินบาทให้เท่ากับค่าเงินเยน  ถูกต้องไหมครับ

ปล. คนที่รู้จักห่างๆเห็นเขาสั่งบ่อย
ทั้งๆที่ไม่รู้ภาษา ( ตรงส่วนนี้ยังเปลี่ยนภาษาได้) ถามเขาก็ไม่บอก จะเอาก็ฝากสั่งคือง่ายๆจะคิดค่าสั่งนะครับ

ขอบคุณล่วงหน้าครับ",1,"ขอบคุณ,สมมุติ,รา,คาย,เลือก,จ่าย,PayPal,ระบบ,คำนวณ,ค่าเงินบาท,หาเงิน,เยน,ไหม,ปล้น,รู้จัก,ห่าง,สั่ง,ไม่สู้,ภาษา,นี้,ภาษา,ถาม,ฝาก,สั่ง,ค่า,สั่ง,ขอบคุณ,ล่วงหน้า"
ระบบคิดให้ค่ะ ถ้าจะเอาตัวเลขเป๊ะ ๆ เราไม่แน่ใจนะ เคยเห็นคนมาบ่นว่า อย่างสั่งของใน Ebay ระบบ Ebay แปลงค่าเงินดอลเป็นบาทเท่านี้ แต่ทำไมจ่ายด้วย Paypal โดนตัดไปด้วยตัวเลขที่ไม่เท่ากันค่ะ แต่มันก็ไม่ได้เยอะเท่าไหร่หรอก จุดทศนิยมค่ะ,1,"ระบบ,ตัวเลข,เป๊ะ,ไม่แน่ใจ,คน,ต่อว่า,สิ่งของ,Ebay,ระบบ,Ebay,แปลง,หาเงิน,ดอล,บาท,จ่าย,Paypal,โดน,ตัด,ตัว,เลขที่,หรอก,จุดทศนิยม"
"ขอบคุณมากเลยครับ กระจ่างเลย
เเต่เห็นระบุไม่ส่งนอกประเทศ
ก็จะลองสั่งดูครับ
แต่คนที่เขาเคยสั่ง ก็สั่งจากญี่ปุ่นโดยตรงหลายครั้งแล้ว
* แต่ไม่รุ้เว็ปเดียวกันไหม",1,"ขอบคุณ,กระจ่าง,เต่,ระบุ,ประเทศ,ลอง,สั่ง,ดู,คน,สั่ง,สั่ง,ญี่ปุ่น,โดยตรง,หลายครั้ง,รุ้เว็ป,ไหม"
ก่อนสั่งลองอ่าน ๆ แปล ๆ ดูค่ะ บางเจ้าเขาก็ไม่ส่งไทยจริง ๆ นะ,-1,"สั่ง,ลอง,อ่าน,แปล,ดู,เจ้า,ไทย"
😖  ขอบคุณครับ,1,ขอบคุณ
"มีทั้งแบบให้แปลง เยน เป็น บาทเลย แล้วตัดบัตรเป็น บาท วิธีนี้ จะรู้เลยว่าถูกตัดบัตรเท่าไร
อีกแบบคือ ให้ตัดบัตรเป็น เยน แล้วบัตรจะแปลง เยน เป็น บาท อีกที เราจะรู้เมื่อยอดขึ้นมาใน statement

เราจะใช้บัตร Ktc travel card แล้วแลกเงินใส่บัตรตามยอดที่ซื้อ แล้วให้ PayPal ตัดเงินในสกุลนั้นเลย",1,"แปลง,เยน,บาท,ตัด,บัตร,บาท,วิธี,นี้,รู้,ตัด,บัตร,ตัด,บัตร,เยน,บัตร,แปลง,เยน,บาท,รู้,ยอด,statement,บัตร,Ktctravelcard,ลงเงิน,ใส่,บัตร,ยอด,ซื้อ,PayPal,ตัด,เงิน,สกุล"
"ขึ้นค่าแรงไปทำไมเพราะเงินที่ได้ไปก็ต้องไปจ่ายข้าวของที่แพงขึ้น
1. ขอถามเงินค่าแรงที่เพิ่มขึ้นมาจะพอใช้จ่ายข้าวของที่ขึ้นราคาตามมาไหมครับ
ไม่พอ กับแย่ลงเพราะข้าวของขึ้นราคาทุกอย่าง
พอ มีเหลือเก็บมากกว่าเดิม ข้าวของขึ้นน้อยมาก
ตอบโพล ดูผลโพล",-1,"ค่าแรง,เงิน,จ่าย,ข้าวของ,แพง,ถาม,เงิน,ค่าแรง,เพิ่มขึ้น,ใช้จ่าย,ข้าวของ,ขึ้นราคา,ตามมี,ไหม,แย่,ข้าวของ,ขึ้นราคา,เดิม,ข้าว,ข้างขึ้น,ตอบ,โพล,ดู,โพล"
คนกินเงินเดือนโดนไปด้วยนะครับ เงินเดือนเท่าเดิม ต้องซื้อของแพงขึ้น เท่ากับ เงินเดือนที่ได้ค่าลดลง,-1,"คน,กิน,เงินเดือน,โดน,เงินเดือน,เท่าเดิม,ซื้อขาย,แพง,เงินเดือน,ค่า,ลดละ"
เงินเฟ้อเพิ่มน้อย แต่พวกแม่ค้าพ่อค้าเพิ่มราคาอาหารซะสูงลิบ,-1,"เงินเฟ้อ,แม่ค้า,พ่อค้า,ราคา,อาหาร,ลิบ"
"ถ้าควบคุมราคา ข้าวของเครื่องใช้ ได้ จะเป็นประโยชน์
แต่ถ้าควบคุมราคา ข้าวของเครื่องใช้ ไม่ได้ คนจะอยู่ลำบากขึ้น

จากที่ผ่านๆ มา มักจะเป็นข้อหลัง",-1,"ควบคุมราคา,ข้าวของเครื่องใช้,เป็นประโยชน์,ควบคุมราคา,ข้าวของเครื่องใช้,คน,ลำบาก,มัจจะ,ข้อ"
แก้ไขข้อความเมื่อ 19 กรกฎาคม เวลา 11:10 น.,0,"ข้อความ,กรกฎาคม,เวลา"
เงินเดือนคุณก็ไม่ควรได้ขึ้นนะ ทุกคนรับเงินเท่าเดิมตลอดไป จะได้ไม่ทีเงินเฟ้อ เครปะ,-1,"เงินเดือน,รับเชิญ,เท่าเดิม,ต่อไป,เงินเฟ้อ,เค,รถ,ปะ"
"เห็นโปรนี้ในแอป ปกติมีบัตรนิสิตที่กดเงินได้ของ scb อยุ่
เลยอยากรู้ว้า การจะเปลี่ยนสามารถทำผ่านแอปได้เลยหรือเปล่า
เห็นบอกว่า ต้องได้รับเรียนเชิญ แล้วจะรู้ได้ไงว่าถูกเชิญ ??",1,"โปร,นี้,แอ,ปกติ,บัตร,นิสิต,กด,เงินได้,scb,อยากรู้,ว้า,ทำ,แอ,บอ,เรียนเชิญ,แล้,วจะ,รู้,เชิญ"
