comment,result,preprocessed
"เรียน คุณสมาชิกหมายเลข 4560058

สำหรับการเปลี่ยนแปลงประเภทบัตรเดบิต จะต้องเป็นลูกค้าที่ท่านต้องการได้รับการเรียนเชิญค่ะ อย่างไรธนาคารใคร่ขอเรียนทราบชื่อ-สกุล เบอร์โทรศัพท์มือถือ ผ่านช่องทางหลังไมค์ เพื่อประสานงานเจ้าหน้าที่ตรวจสอบข้อมูลให้ท่านโดยตรงคะ

#SCBยินดีดูแลค่ะ",1,"เรียน,สมาชิก,หมายเลข,4,สำหรับ,การเปลี่ยนแปลง,ประเภท,บัตร,เดบิต,ลูกค้า,ท่าน,ต้องการ,เรียนเชิญ,ธนาคาร,เรียน,ทราบ,ชื่อสกุล,เบอร์,โทรศัพท์มือถือ,ช่องทาง,ไมค์,ประสานงาน,เจ้าหน้าที่,ตรวจสอบ,ข้อมูล,ท่าน,โดยตรง,SCB,ยินดี,ดูแล"
สามารถตรวจสอบให้ผมด้วยได้ไหมครับๆ ว่าผมได้ถูกเชิญหรือเปล่าครับ ขอบคุณครับ ^^,1,"ตรวจสอบ,ผม,ไหม,ผม,เชิญ,ขอบคุณ"
"เรียน สมาชิกหมายเลข784277

หากสะดวก สามารถแจ้งชื่อ-สกุล พร้อมหมายเลขโทรศัพทื สามารถแจ้งผ่านหลังไมค์เพื่อประสานงานเจ้าหน้าที่ตรวจสอบเพิ่มเติมให้ค่ะ

#SCB ขอโอกาสดูแลก่อนนะคะ
#ช่วงนี้เริ่มเข้าฤดูฝนแล้วดูแลรักษาสุขภาพด้วยนะคะ",1,"เรียน,สมาชิก,หมายเลข,สะดวก,แจ้ง,ชื่อสกุล,หมายเลข,โทร,ศัพทืสา,รถ,แจ้ง,ไมค์,ประสานงาน,เจ้าหน้าที่,ตรวจสอบ,SCB,โอกาส,ดูแล,มะคะ,ช่วงใช้,ฤดู,ดูแล,รักษาสุขภาพ,มะคะ"
แจ้งข้อมูลเรียบร้อยแล้วครับผม ^^,1,"แจ้ง,ข้อมูล,เรียบร้อย"
เปลี่ยนแล้วไม่ได้ค่าธรรมเนียม 100 บาท คืนค่ะ,-1,"ค่า,ธรรม,เนีย,ทำ,คืน"
ล่อซื้อ หรือ จริง เห็นเชียร์กันจังตอนนี้,-1,"ล่อ,ซื้อ,เชียร์,ตอนนี้"
ราคานี้  กล้าเข้า ก็ลองเลย,1,"ราคา,นี้,กล้า,ลอง"
ถ้าคุม RRดีก็พอเข้าได้อยู่,1,"คุม,ดี"
"...

[Spoil] คลิกเพื่อดูข้อความที่ซ่อนไว้",0,"Spoil,คลิก,ดู,ข้อความ,ที่นอน"
"มีแต่พวกเม่าชั้นใต้ถุนที่เอาเพชรไปเปรียบกับก้อนกรวด
[Spoil] คลิกเพื่อดูข้อความที่ซ่อนไว้",-1,"เม่า,ชั้น,ใต้ถุน,เพชร,เปรียบกับ,ก้อนกรวด,Spoil,คลิก,ดู,ข้อความ,ที่นอน"
ทำไม่ไม่เอาไปเที่ยบกับ KTC BTS AOT หรือ  BEM หละครับ ขอความรู้หน่อย,1,"ทำ,เที่ยว,KTCBTSAOT,BEM,หละ,ความรู้"
ยังจะกลับมามั้ยนะ,-1,
ราคานี้เจ้าต้องทยอยหาทางลงแล้ว จะดันได้อีกสักกี่น้ำ,-1,"ราคา,นี้,เจ้า,ทยอย,หา,แล้,วจะ,ดัน,สัก,กี่,น้ำ"
รอต่ำ 80 แล้วค่อยคุยกัน,1,"รอ,ต่ำ,คุย"
"ประสบการณ์ที่เคยติดอยู่ 129.5 นะครับ ตอนนี้อย่าซื้อเลย ถ้าจะเก็งกำไร 125.5ถึง126.5 ค่อยซื้อครับ เพราะราคาส่วนใหญ่อยู่ที่127-128.5 ครับ
และยังไม่มีท่าทีขึ้น 129.5 แบบนานๆเลยครับ ถ้าหวังกำไรไม่มากก็เอาเลยครับ จันทร์นี้ถ้าตกมา 125.5-126
แก้ไขข้อความเมื่อ 20 กรกฎาคม เวลา 21:48 น.",1,"ประสบการณ์,ติด,9,ตอนนี้,อย่า,ซื้อ,เก็งกำไร,5,6,ซื้อ,ราคา,ท่าที,9,หวัง,กำไร,เอาเลย,จันทร์,นี้,ตก,5,ข้อความ,กรกฎาคม,เวลา"
"trc จองซื้อหุ้นใหม่ถึง 22/7/2562 ราคาหุ้นละ 0.125 บาท

ในกรณีไม่คิดที่จะจองซื้อหุ้นใหม่ ไม่ต้องการนำเงินใหม่เข้ามาอีก ณ ราคาในกระดานขณะนี้ 10:25 ที่ 0.15 บาท ขายแล้วนำเงินไปจองซื้อหุ้นใหม่ก็จะได้ส่วนต่าง 0.15 - 0.125 = 0.025 บาทต่อหุ้น เช่น มี 1,800,000 trc ได้สิทธิ ซื้อหุ้นใหม่ 1,000,000 trc มีทางเลือก

(๑) ขายหุ้นใหม่พอร์ต 1,000,000 trc แล้วไปจองตามสิทธิ 1,000,000 trc จะได้ส่วนต่าง 1,000,000*0.025 = 2,500.00 บาท ไปลดต้นทุน
     หุ้นในพอร์ต ต้องทำความเข้าใจ หุ้นใหม่พอร์ตจะเหลือ 800,000 trc ส่วนจองซื้อหุ้นใหม่ 1,000,000 trc จะเข้าพอร์ตอย่างเร็วกลางเดือนหน้า
     สิงหาคม 2562; หรือ

(๒) ขายหุ้นในพอร์ต 1,800,000 trc เต็มจำนวนที่ 0.25 จะได้เงิน 450,000 บาท ไปจองซื้อหุ้นใหม่

      ก. ตามสิทธิ 1,000,000 trc @ 0.25 = 250,000.00 บาท; และ
      ข. เหลือเงิน 450,000 - 250,000 = 200,000 บาท นำไปจองเกินสิทธิหุ้นละ 0.125 = 1,600,000 trc
          แต่ต้องทำความเข้าใจ ในการจองเกินสิทธิจะได้รับจัดสรร

          (i) ในกรณีจำนวนสละสิทธิ น้อยกว่า จำนวนจองเกิสิทธิ จะได้จัดสรรตามสัดส่วนของสิทธิ นั้นหมายถึง
               จะเป็นเท่าไรก็ได้; หรือ

         (ii) ในกรณีจำนวนสละสิทธื มากกว่า จำนวนจองเกินสิทธิ จะได้รับจัดสรรที่จองและจ่ายค่าหุ้นได้เต็มจำนวนที่จองเกินสิทธิ
               หมายถึงจะได้รับ 1,600,000 trc เต็มจำนวน

ถ้าผมมี trc และ ได้สิทธิซื้อหุ้นใหม่ อย่างน้อยผมจะเลือก ข้อ (๑) โดยจะได้ส่วนต่าง และ มีจำนวนหุ้นคืนเต็มจำนวน ส่วน ข้อ (๒) ถ้าผมไม่สามารถรับความเสี่ยงว่าจะได้ส่วนจองเกินสิทธิเท่าไร ผมไม่ทำครับ

ด้วยความปรารถนาดี",1,"trc,จอง,ซื้อ,หุ้น,ถึ,งา,คา,หุ้น,2,บาท,กรณี,จอง,ซื้อ,หุ้น,มะต้อง,เงิน,เข้าหา,ณา,ราคา,กระดาน,2,ขาย,เงิน,จอง,ซื้อ,หุ้น,ได้ส่วน,ต่า,งา,ทำ,หุ้น,สิทธิ,ซื้อ,หุ้น,ทางเลือก,หุ้น,พอร์ต,จอง,สิทธิ,ได้ส่วน,ต่า,งา,ทำ,ลด,ต้นทุน,หุ้น,พอร์ต,ทำความเข้าใจ,หุ้น,พอร์ต,trc,จอง,ซื้อ,หุ้น,พอร์ต,อย่างเร็ว,กลางเดือน,หน้า,สิงหาคม,2,หุ้น,พอร์ต,เต็ม,จำนวน,ได้ยิน,4,บาท,จอง,ซื้อ,หุ้น,สิทธิ,บาท,เงิน,4,บาท,จอง,สิทธิ,หุ้น,2,trc,ทำความเข้าใจ,จอง,สิทธิ,จัดสรร,กรณี,จำนวน,สละ,สิทธิ,น้อยหน่า,จำนวน,จอง,ทธิ,จัดสรร,สัดส่วน,สิทธิ,หมายถึง,กรณี,จำนวน,สละ,สิ,ทธืมาก,จำนวน,จอง,สิทธิ,จัดสรร,จอง,จ่าย,ค่า,หุ้น,เต็ม,จำนวน,จอง,สิทธิ,หมายถึง,เต็ม,จำนวน,ผม,trc,สิทธิ,ซื้อ,หุ้น,ผม,เลือก,ข้อ,ได้ส่วน,จำนวน,หุ้น,คืน,เต็ม,จำนวน,อ้า,ผม,ความเสี่ยง,ได้ส่วน,จอง,สิทธิ,ผม,ทำ,ความปรารถนาดี"
ผมละกลัวเปิดงบไตรมาส 2 ออกมาหงายหลังเงิบ พฤฒติกรรมเร่งรีบทำอะไรก่อนงบออกนี่น่าเป็นห่วงจริงๆ ครับคุณ luck me ใครจำ demco ได้บ้าง ตั้งสำรองฐานกังหันลมที่ต้องรับผิดชอบซ่อม ยาวต่อเนื่องมาไม่รู้จักกี่รอบ ไม่จบไม่สิ้น ผบห. ชอบพูดความจริงไม่หมดครับ,-1,"ผม,กลัว,งบ,ไตรมาส,อก,หงายหลัง,เงิบ,พฤ,ติ,กรรม,เร่งรีบ,ทำ,งบ,น่าเป็นห่วง,luckme,demco,สำรอง,ฐาน,กังหัน,รับผิดชอบ,ซ่อม,ต่อเนื่อง,รู้จัก,กี่,รอบ,จบ,ผบ,หา,ชอบ,พูดความจริง"
"ประเด็นผมอยู่ที่มี trc อยู่ในมือและได้สิทธิซื้อหุ้นใหม่แล้ว จะด้วยสาเหตุๆผลใดๆก็ตาม จะไม่ขายหุ้นในพอร์ต แสดงว่าตัวเราเองยอมรับอะไรจะเกิดก็ต้องเกิด ถ้าไม่ใช้สิทธิซื้อหุ้นใหม่ตามความเห็นผม คุณก็จะไม่ได้อะไร ในกรณีมีความกลัวร้อยแปดพันประการ น่าจะขายหุ้นในพอร์ตให้หมด แล้ว ไม่ใช้สิทธิซื้อหุ้นใหม่เพิ่มทุน

ด้วยความปรารถนาดี",1,"ประเด็น,ผม,trc,มือ,สิทธิ,ซื้อ,หุ้น,แล้,วจะ,สา,เห,ตุ,ใด,ขาย,หุ้น,พอร์ต,แสร้งว่า,ตัวเรา,สิทธิ,ซื้อ,หุ้น,ความเร็ว,ผม,กรณี,ความกลัว,ร้อยแปด,พัน,ขาย,หุ้น,พอร์ต,สิทธิ,ซื้อ,หุ้น,ทุน,ความปรารถนาดี"
ขอบคุณมากครับ,1,ขอบคุณ
"มีสมุดบัญชีอยู่เล่มนึงที่ขึ้นในแอพว่า not available โดยยังไม่ปิด แต่เล่มอื่นขึ้นได้ปกตินะคะ

แบบนี้ลบแล้วเพิ่มเข้าไปในแอพใหม่ จะหายมั๊ยคะ",1,"สมุดบัญชี,เล่ม,นึง,แอพ,notavailable,เล่ม,ปกติ,มะคะ,ลบ,แอพ,หาย"
น่าจะต้องติดต่อธนาคาร   เดาเอาว่าบัญชีนั้นไม่มีการเคลื่อนไหวนาน  เลยทำอะไรไม่ได้   ต้องเอาสมุดบัญชีไปติดต่อธนาคารให้ปลดล็อกให้,1,"ติดต่อ,ธนาคาร,เดา,บัญชี,การเคลื่อนไหว,ทำ,สมุดบัญชี,ติดต่อ,ธนาคาร,ปลดออก"
Cr. https://m.th.investing.com/currencies/usd-thb,0,Crhttpsmthinvestingcomcurrenciesusdthb
ขายแล้วครับ,1,ขาย
อ่าว เลิกกังวลกันแล้วเหรอ,-1,"อ่าว,เลิก,กังวล,เหรอ"
เจ้ากังวลว่าจะได้ของไม่ครบ ตอนนี้ได้เยอะละ ก็เลยคลายกังวล,1,"เจ้า,กังวล,ตอนนี้,คลายกังวล"
กังวลเหมือนเป็นไบโพล่าเลยนะคับ เด่วดีเด่วร้าย,-1,"กังวล,เหมือน,ไบ,โพ,ล่า,คับ,เด่,วดี,เด่,วง,ร้าย"
คงลากทุบตรง 11.2 อีกรอบแล้วทิ้งอีกที,-1,"ลาก,ทุบ,กรอบ,ทิ้ง"
ถ้าซื้อตอนนี้ผลจะดีหรือไม่ดี ยังไงบ้างครับ,1,"ซื้อ,ตอนนี้,ดี"
google,1,google
ลุกแล้วนะ...,1,ลุก
เต็มมูลค่าสุดๆ สละเรือ,1,"เต็ม,มูลค่า,สละ,เรือ"
ดี   เรือจะได้ไม่หนัก  ,1,"ดี,เรือ,หนัก"
รวย รวย รวย,1,"รวย,รวย,รวย"
พี่ก้องขายหมู 55556,1,"พี่,ก้อง,ขาย,หมู,555"
"วันนี้กองน่าจะเก็บของมันจะหมดแล้ว เก็บของถูกจากเม่าคัตลอส
เม่าขาย SET เลยขึ้น",1,"กอง,ออม,ออม,เม่า,คลอ,เม่า,ขาย,SET"
"กองหวงแต่ของแพงที่ไม่มีใครอยากรับต่อ
เพื่อนเม่าระวังกันด้วยนะครับ",-1,"กอง,หวง,แพง,ไม่มีใคร,เพื่อน,เม่า,ระวัง"
เก้าอี้ดนตรี ลุกทีหลังจ่ายรอบวงนะ,-1,"เก้าอี้ดนตรี,ลุก,ทีหลัง,จ่าย,รอ,บวง"
ถ้าเป็นคุณ แบบไหนดีกว่า บนพื้นฐานมีความรู้ทั้งสองด้าน แต่ให้เลือกทำย่างเดียว คุณเลือกแบบไหน เพราะอะไร,1,"เป็นคุณ,พื้นฐาน,ความรู้,ทั้งผอง,เลือก,ทำ,ย่าง,เลือก,เพราะอะไร"
หุ้รดีที่สุด ไปไกลที่สุด คล่องมากที่สุดครับ,1,"หุ้น,รดี,คล่อง"
หุ้นปันผล,1,"หุ้น,ปันผล"
"ถ้ามีความรู้และเชี่ยวชาญจริงๆ รวมถึงบริหารจัดการความเสี่ยงได้เก่ง (ย้ำประโยคนี้อีก 3 รอบ)
ผมจะเลือกทรัพย์สินที่มีโอกาสให้ผลตอบแทนสูงที่สุดครับ
ถ้าจากโจทย์พี่ จขกท ก็คือ หุ้นเติบโต",1,"ความรู้,เชี่ยวชาญ,บริหาร,ความเสี่ยง,เก่ง,ย้ำ,ประโยค,นี้,อี,กอบ,ผม,เลือก,ทรัพย์สิน,โอกาส,ผลตอบแทน,โจทย์,พี่,หุ้น,เติบโต"
ที่ิดิน,1,"สิ,ดิน"
หลอกให้มารับเพราะเจ้ารับมาเต็มมือ แต่ขายไม่ออก ก่อนถูกขังยาวหมื่นๆปี,-1,"หลอก,เจ้า,เต็มมือ,ขายไม่ออก,ขัง,หมื่น,ปี"
"ขอให้เข้าใจตรงกัน ifec กลับมาซื้อขายชั่วคราวถึง 31/7/2562 หลังจากนั้นต้องกลับเข้าคุกต่อ จน สามารถส่งงบการเงินครบทุกๆไตรมาส : ไม่ได้ส่งงบตั้งแต่ 1/2560 ถึง ปัจจุบัน"" น่าจะมาจากมีอะไรไม่ชอบในบริษัทมีปัญหากับงบการเงิน จากข่าวสารที่เรารู้ๆกัน น่าจะออกมาขาดทุน ถ้าในปี 2560 & 2561 ขาดทุนในอัตราส่วนเดียวกันกับ 2559 ที่ -1",886.07 ล้านบาท จะทำให้ส่วนผู้ถือหุ้น 2,"ตรงกัน,ifec,ซื้อขาย,ชั่วคราว,ลัง,คุก,การเงิน,ไตรมาส,งบ,ชอบ,บริษัท,ปัญหา,การเงิน,ข่าวสาร,รู้,ออกญา,ขาดทุน,ปี,2,ใด,ทุน,อัตราส่วน,25,1"
(๒) ผลประกอบการไตรมาสค้างๆตั้งแต่ 1/2560 เป็นต้นมา : ต้องขาดทุน <2,020.24 ล้านบาท; และ,"ประกอบการ,ไตรมาส,ค้าง,ต้น,ขาดทุน,2"
"ด้วยความปรารถนาดี""",-1,ความปรารถนาดี
"อยากแทง s50 แบบ run trend ยาวหน่อยแต่เงินไม่พอจะเล่น tfex 
พอไปแทง s50 dw ก็โดน tine decay กินหมด เฮ้อ",-1,"แทง,runtrend,เงิน,เล่น,tfex,แทง,sdw,โดน,tinedecay,กิน,เฮ้อ"
Options พอได้ไหม?,1,"Options,ไหม"
